species,trophic_level,Lmax,K,tm,habitat_dummy,site,mu,lower95,upper95,nutrient
Acanthurus nigrofuscus,-1.611515143,-1.146181682,1.195886098,-2.202340869,0,M1,0.129478972,0.064141772,0.220205063,omega3
Aprion virescens,0.688484857,0.527794752,-0.334044671,0.084555131,0,M1,0.210259736,0.12868738,0.347826281,omega3
Cephalopholis argus,0.548484857,-0.096359557,0.804774031,-1.002340869,0,M1,0.138267835,0.082867975,0.213893162,omega3
Cephalopholis leopardus,0.398484857,-1.012650289,0.804774031,-1.002340869,0,M1,0.16620204,0.106210166,0.275602683,omega3
Lethrinus harak,-0.011515143,-0.278681114,0.855539406,-2.682567869,0,M1,0.137988099,0.076782682,0.241370464,omega3
Lutjanus bohar,0.688484857,0.309105551,-0.764827616,3.040305131,0,M1,0.199750138,0.095244841,0.39153171,omega3
Lutjanus gibbus,0.488484857,-0.278681114,0.715777462,-2.473267869,0,M1,0.150910501,0.082888269,0.260000507,omega3
Scarus caudofasciatus,-1.559372286,-0.278681114,1.32999133,-1.202340869,0,M1,0.102349117,0.048197535,0.171922661,omega3
Scarus frenatus,-1.611515143,-0.340556518,1.537757499,-1.202340869,0,M1,0.096304691,0.042712645,0.17040832,omega3
Scarus niger,-1.611515143,-0.501824665,1.325543018,-1.202340869,0,M1,0.107140143,0.050138971,0.181192847,omega3
Scarus prasiognathos,-1.559372286,0.057791123,1.32999133,-1.202340869,0,M1,0.095045082,0.047334933,0.163541612,omega3
Scarus scaber,-1.611515143,-0.579786207,1.4457386,-1.202340869,0,M1,0.104732232,0.047551664,0.182198691,omega3
Scarus tricolor,-1.611515143,-0.909792904,1.32999133,-1.202340869,0,M1,0.116966714,0.051766977,0.198138299,omega3
Siganus stellatus,-0.911515143,-0.501824665,1.820827303,-2.702340869,0,M1,0.09884698,0.046785802,0.18274339,omega3
Thalassoma hebraicum,-0.111515143,-1.055209904,1.498536786,-3.202340869,0,M1,0.13252727,0.063427055,0.248994344,omega3
Leptoscarus vaigiensis,-1.311515143,-0.635356058,0.877045592,-2.702340869,0,M1,0.132306815,0.071310421,0.233100461,omega3
Parupeneus barberinus,-0.211515143,-0.096359557,0.140413275,-0.930709869,0,M1,0.15777846,0.106152029,0.242137388,omega3
Parupeneus macronemus,-0.111515143,-0.501824665,2.037533287,-2.718055155,0,M1,0.098822891,0.039703798,0.18484773,omega3
Scarus ghobban,-1.611515143,0.309105551,0.492633895,-2.202340869,0,M1,0.117174484,0.059823183,0.206763079,omega3
Scarus rubroviolaceus,-1.611515143,0.057791123,-0.139888663,-0.302340869,0,M1,0.145977554,0.086374658,0.250399317,omega3
Siganus argenteus,-0.981515029,-0.501824665,0.938920998,-2.702340869,0,M1,0.129272208,0.068986751,0.222571035,omega3
Lethrinus nebulosus,0.188484857,0.275203999,-0.028663039,-0.764065869,0,M1,0.159138363,0.109053141,0.25311112,omega3
Acanthurus lineatus,-0.766060598,-0.55311796,1.275393217,-3.133353869,0,M1,0.119736139,0.054586737,0.213772653,omega3
Acanthurus tennentii,-1.611515143,-0.756716915,1.318222236,-1.535674203,0,M1,0.114418312,0.053208872,0.191094823,omega3
Siganus sutor,-1.611515143,-0.38404163,1.362226024,-2.702340869,0,M1,0.104580236,0.048398113,0.184891695,omega3
Cheilinus fasciatus,-0.241515143,-0.501824665,1.034231178,-1.022795415,0,M1,0.131349006,0.072079396,0.202010987,omega3
Lethrinus mahsena,-0.211515143,-0.01631685,-0.670516905,2.274714131,0,M1,0.193458276,0.10277202,0.358395009,omega3
Epinephelus merra,0.768484857,-0.756716915,0.715777447,-0.335674202,0,M1,0.166290865,0.103037538,0.263645413,omega3
Naso elegans,-1.611515143,-0.38404163,0.635380509,1.297659131,0,M1,0.12384699,0.054696795,0.226414462,omega3
Scarus falcipinnis,-1.611515143,-0.096359557,1.32999133,-1.202340869,0,M1,0.09779678,0.048260978,0.167229904,omega3
Scarus globiceps,-1.611515143,-0.894867253,1.32999133,-1.202340869,0,M1,0.116746706,0.051721814,0.197238567,omega3
Lethrinus lentjan,0.288484857,-0.239460401,1.261004494,-3.162694869,0,M1,0.124246075,0.053988868,0.227406975,omega3
Acanthurus triostegus,-0.811515143,-0.894867253,1.632068178,-3.427828969,0,M1,0.116179542,0.046473542,0.217295019,omega3
Cephalopholis miniata,0.688484857,-0.278681114,-0.575206735,1.897659131,0,M1,0.215546041,0.109808402,0.374287636,omega3
Cephalopholis urodeta,0.408484857,-0.858499609,1.961371926,-1.002340869,0,M1,0.112871703,0.042237121,0.20894525,omega3
Epinephelus coeruleopunctatus,0.558484857,0.140029221,0.080185888,-0.335674202,0,M1,0.163716685,0.109692999,0.252666646,omega3
Scarus viridifucatus,-1.611515143,-0.38404163,1.32999133,-1.202340869,0,M1,0.104234301,0.049507324,0.17802167,omega3
Epinephelus hexagonatus,0.438484857,-0.876518115,1.537757499,-0.335674202,0,M1,0.128817078,0.056780558,0.229857404,omega3
Lethrinus olivaceus,0.388484857,0.414466066,0.245773817,-1.654558869,0,M1,0.146150834,0.085679406,0.238547995,omega3
Lutjanus kasmira,0.288484857,-0.501824665,0.08089916,-0.895070869,0,M1,0.184145571,0.122225183,0.290659949,omega3
Lethrinus enigmaticus,0.218484781,-0.183370934,-0.271740795,0.116409131,0,M1,0.188678311,0.134780667,0.298818089,omega3
Lethrinus rubrioperculatus,0.188484857,-0.278681114,0.117940441,-0.956766869,0,M1,0.171118949,0.115795598,0.267959562,omega3
Diagramma pictum,0.088484857,0.414466066,0.221481137,-1.473211869,0,M1,0.142874873,0.095157329,0.232692801,omega3
Acanthurus leucosternon,-1.611515143,-0.201720073,1.894432443,-1.535674203,1,M1,0.07468298,0.028877027,0.144407537,omega3
Acanthurus nigrofuscus,-1.611515143,-1.146181682,1.195886098,-2.202340869,1,M1,0.114745908,0.048307322,0.200690846,omega3
Aprion virescens,0.688484857,0.527794752,-0.334044671,0.084555131,1,M1,0.186481405,0.118623883,0.322841712,omega3
Cephalopholis argus,0.548484857,-0.096359557,0.804774031,-1.002340869,1,M1,0.122892689,0.073679809,0.193828134,omega3
Cephalopholis leopardus,0.398484857,-1.012650289,0.804774031,-1.002340869,1,M1,0.14878972,0.091063131,0.241451046,omega3
Lethrinus harak,-0.011515143,-0.278681114,0.855539406,-2.682567869,1,M1,0.123333617,0.06025519,0.215655449,omega3
Lutjanus bohar,0.688484857,0.309105551,-0.764827616,3.040305131,1,M1,0.178185869,0.081484757,0.348773662,omega3
Lutjanus gibbus,0.488484857,-0.278681114,0.715777462,-2.473267869,1,M1,0.134896866,0.060286721,0.234517303,omega3
Scarus caudofasciatus,-1.559372286,-0.278681114,1.32999133,-1.202340869,1,M1,0.091023261,0.044673796,0.159378396,omega3
Scarus frenatus,-1.611515143,-0.340556518,1.537757499,-1.202340869,1,M1,0.086102245,0.03530147,0.153163006,omega3
Scarus niger,-1.611515143,-0.501824665,1.325543018,-1.202340869,1,M1,0.095567284,0.047397216,0.166579772,omega3
Scarus prasiognathos,-1.559372286,0.057791123,1.32999133,-1.202340869,1,M1,0.084428243,0.039343733,0.145307238,omega3
Scarus scaber,-1.611515143,-0.579786207,1.4457386,-1.202340869,1,M1,0.093400194,0.043320971,0.165707621,omega3
Scarus tricolor,-1.611515143,-0.909792904,1.32999133,-1.202340869,1,M1,0.104152209,0.050938951,0.18357112,omega3
Siganus stellatus,-0.911515143,-0.501824665,1.820827303,-2.702340869,1,M1,0.088163363,0.035347127,0.169316875,omega3
Thalassoma hebraicum,-0.111515143,-1.055209904,1.498536786,-3.202340869,1,M1,0.118579849,0.04734057,0.219132153,omega3
Leptoscarus vaigiensis,-1.311515143,-0.635356058,0.877045592,-2.702340869,1,M1,0.117339342,0.058772171,0.211539014,omega3
Parupeneus barberinus,-0.211515143,-0.096359557,0.140413275,-0.930709869,1,M1,0.141571464,0.094821128,0.222030913,omega3
Parupeneus macronemus,-0.111515143,-0.501824665,2.037533287,-2.718055155,1,M1,0.088526915,0.029221657,0.170409072,omega3
Scarus ghobban,-1.611515143,0.309105551,0.492633895,-2.202340869,1,M1,0.104162209,0.056639167,0.193734889,omega3
Scarus rubroviolaceus,-1.611515143,0.057791123,-0.139888663,-0.302340869,1,M1,0.130925804,0.073588894,0.2270526,omega3
Siganus argenteus,-0.981515029,-0.501824665,0.938920998,-2.702340869,1,M1,0.11573431,0.055942411,0.205275036,omega3
Lethrinus nebulosus,0.188484857,0.275203999,-0.028663039,-0.764065869,1,M1,0.142582172,0.093851735,0.22964923,omega3
Acanthurus lineatus,-0.766060598,-0.55311796,1.275393217,-3.133353869,1,M1,0.107700326,0.048583479,0.198313151,omega3
Acanthurus tennentii,-1.611515143,-0.756716915,1.318222236,-1.535674203,1,M1,0.101505229,0.052623452,0.183961944,omega3
Siganus sutor,-1.611515143,-0.38404163,1.362226024,-2.702340869,1,M1,0.093491932,0.041515559,0.169792065,omega3
Cheilinus fasciatus,-0.241515143,-0.501824665,1.034231178,-1.022795415,1,M1,0.117318432,0.067254278,0.189227202,omega3
Lethrinus mahsena,-0.211515143,-0.01631685,-0.670516905,2.274714131,1,M1,0.172286391,0.071709535,0.307558684,omega3
Epinephelus merra,0.768484857,-0.756716915,0.715777447,-0.335674202,1,M1,0.147279718,0.087037237,0.232464238,omega3
Naso elegans,-1.611515143,-0.38404163,0.635380509,1.297659131,1,M1,0.112143824,0.048115965,0.201371907,omega3
Scarus falcipinnis,-1.611515143,-0.096359557,1.32999133,-1.202340869,1,M1,0.087354423,0.039887098,0.151147151,omega3
Scarus globiceps,-1.611515143,-0.894867253,1.32999133,-1.202340869,1,M1,0.103868771,0.050875574,0.183054512,omega3
Lethrinus lentjan,0.288484857,-0.239460401,1.261004494,-3.162694869,1,M1,0.111319733,0.046992255,0.209037488,omega3
Acanthurus triostegus,-0.811515143,-0.894867253,1.632068178,-3.427828969,1,M1,0.102928232,0.045535998,0.203308152,omega3
Cephalopholis miniata,0.688484857,-0.278681114,-0.575206735,1.897659131,1,M1,0.1942046,0.103782042,0.347329543,omega3
Cephalopholis urodeta,0.408484857,-0.858499609,1.961371926,-1.002340869,1,M1,0.099715981,0.037829616,0.181543763,omega3
Epinephelus coeruleopunctatus,0.558484857,0.140029221,0.080185888,-0.335674202,1,M1,0.146164944,0.096017288,0.230275547,omega3
Scarus viridifucatus,-1.611515143,-0.38404163,1.32999133,-1.202340869,1,M1,0.092846066,0.044825865,0.161441794,omega3
Epinephelus hexagonatus,0.438484857,-0.876518115,1.537757499,-0.335674202,1,M1,0.113404936,0.052513984,0.200291242,omega3
Lethrinus olivaceus,0.388484857,0.414466066,0.245773817,-1.654558869,1,M1,0.130871036,0.074744797,0.218985467,omega3
Lutjanus kasmira,0.288484857,-0.501824665,0.08089916,-0.895070869,1,M1,0.165217308,0.101419663,0.261591199,omega3
Lethrinus enigmaticus,0.218484781,-0.183370934,-0.271740795,0.116409131,1,M1,0.16918901,0.113406208,0.275260682,omega3
Lethrinus rubrioperculatus,0.188484857,-0.278681114,0.117940441,-0.956766869,1,M1,0.153749205,0.098854646,0.242564534,omega3
Diagramma pictum,0.088484857,0.414466066,0.221481137,-1.473211869,1,M1,0.127996466,0.080481206,0.213571851,omega3
Epinephelus fasciatus,0.480192585,-0.299619765,-0.851655864,1.257448123,0,M1,39.41856977,32.08231065,48.87798734,Ca
Hipposcarus harid,-1.219807415,0.328988894,-0.583391877,0.357448123,0,M1,33.98831337,27.35158485,42.86924196,Ca
Plectorhinchus vittatus,0.410192585,0.288166899,-0.851655864,1.357448123,0,M1,34.95563104,29.12592397,42.76089582,Ca
Lutjanus rivulatus,0.880192585,0.393527415,-0.325562768,-0.642551877,0,M1,33.12480479,27.5568323,40.42946304,Ca
Parupeneus trifasciatus,0.280192585,-0.433151158,0.194312691,-1.642551877,0,M1,36.87223546,31.22848648,44.62203454,Ca
Aethaloperca rogaa,0.980192585,0.105845343,-0.526233464,0.057448123,0,M1,35.58445528,29.49786266,43.55112208,Ca
Epinephelus tukula,0.980192585,1.309818147,-0.851655864,1.157448123,0,M1,28.64652106,21.75471758,38.81778217,Ca
Cheilinus trilobatus,0.680192585,-0.18183673,-0.472166242,0.057448123,0,M1,37.36567284,31.17871968,45.02748856,Ca
Lutjanus fulviflamma,0.580192585,-0.433151158,1.083204449,-2.642551877,0,M1,32.93812798,27.1273801,40.68023731,Ca
Lethrinus obsoletus,0.680192585,0.105845343,0.220980938,-1.642551877,0,M1,33.03398721,27.5021609,39.59001856,Ca
Parupeneus cyclostomus,0.980192585,-0.076476214,-0.120768356,-1.042551877,0,M1,35.59248536,29.4298856,43.13483812,Ca
Anyperodon leucogrammicus,0.680192585,0.18588805,-0.583391877,0.257448123,0,M1,35.16073276,29.36972298,42.31235835,Ca
Halichoeres scapularis,0.280192585,-0.992766946,0.710529164,-2.342551877,0,M1,38.72040436,31.42084192,48.90996784,Ca
Plectorhinchus schotaf,0.410192585,0.393527415,-0.777547892,0.957448123,0,M1,34.18772278,28.39830478,41.27354996,Ca
Lutjanus argentimaculatus,0.380192585,1.022136075,-0.472166242,-0.342551877,0,M1,29.67603744,23.67871879,37.24864244,Ca
Epinephelus spilotoceps,0.670192585,-0.433151158,-0.01540784,-1.142551877,0,M1,37.67704988,31.44665713,45.81852876,Ca
Macolor niger,0.780192585,0.328988894,-0.420872948,-0.342551877,0,M1,33.81091201,28.24636706,40.88273987,Ca
Parupeneus rubescens,0.280192585,-0.227299104,0.017381983,-1.342551877,0,M1,36.11843994,31.01043301,43.38193684,Ca
Epinephelus fasciatus,3.7,3.688879454,-2.040220829,4.8,0,M1,0.614899367,0.207535442,1.301116729,Fe
Hipposcarus harid,2,4.317488114,-1.771956842,3.9,0,M1,0.727025788,0.252236519,1.524232917,Fe
Plectorhinchus vittatus,3.63,4.276666119,-2.040220829,4.9,0,M1,0.636551853,0.189721539,1.438480841,Fe
Lutjanus rivulatus,4.1,4.382026635,-1.514127733,2.9,0,M1,0.642301976,0.192777633,1.485921088,Fe
Parupeneus trifasciatus,3.5,3.555348061,-0.994252273,1.9,0,M1,0.652545271,0.239767765,1.323846441,Fe
Aethaloperca rogaa,4.2,4.094344562,-1.714798428,3.6,0,M1,0.620621393,0.179382537,1.386855215,Fe
Epinephelus tukula,4.2,5.298317367,-2.040220829,4.7,0,M1,0.650183579,0.146505584,1.688052214,Fe
Cheilinus trilobatus,3.9,3.80666249,-1.660731207,3.6,0,M1,0.624255548,0.190040519,1.323047207,Fe
Lutjanus fulviflamma,3.8,3.555348061,-0.105360516,0.9,0,M1,0.653551383,0.228895819,1.44491272,Fe
Lethrinus obsoletus,3.9,4.094344562,-0.967584026,1.9,0,M1,0.652577925,0.207368917,1.46454646,Fe
Parupeneus cyclostomus,4.2,3.912023005,-1.30933332,2.5,0,M1,0.62729112,0.202785862,1.38776984,Fe
Anyperodon leucogrammicus,3.9,4.17438727,-1.771956842,3.8,0,M1,0.634047366,0.180249973,1.397641139,Fe
Halichoeres scapularis,3.5,2.995732274,-0.478035801,1.2,0,M1,0.642291261,0.258006846,1.261133118,Fe
Plectorhinchus schotaf,3.63,4.382026635,-1.966112856,4.5,0,M1,0.645524323,0.178125672,1.450434673,Fe
Lutjanus argentimaculatus,3.6,5.010635294,-1.660731207,3.2,0,M1,0.683490702,0.179260589,1.652371689,Fe
Epinephelus spilotoceps,3.89,3.555348061,-1.203972804,2.4,0,M1,0.62969008,0.224357697,1.312769638,Fe
Macolor niger,4,4.317488114,-1.609437912,3.2,0,M1,0.640575716,0.191836331,1.456276853,Fe
Parupeneus rubescens,3.5,3.761200116,-1.171182982,2.2,0,M1,0.655912954,0.214658086,1.342308729,Fe
Epinephelus fasciatus,0.270385935,-0.313021581,-0.940132038,1.317824158,0,M1,33.4632217,21.46360071,45.62334672,Se
Hipposcarus harid,-1.429614065,0.315587078,-0.671868052,0.417824158,0,M1,19.32098505,12.61203394,27.16513206,Se
Plectorhinchus vittatus,0.200385935,0.274765084,-0.940132038,1.417824158,0,M1,29.54945132,18.7698316,38.84997042,Se
Lutjanus rivulatus,0.670385935,0.380125599,-0.414038942,-0.582175842,0,M1,36.84399735,24.36078938,49.01771701,Se
Parupeneus trifasciatus,0.070385935,-0.446552974,0.105836517,-1.582175842,0,M1,34.84202423,24.51280676,45.06954303,Se
Aethaloperca rogaa,0.770385935,0.092443527,-0.614709638,0.117824158,0,M1,38.51915495,25.61352455,52.26802149,Se
Epinephelus tukula,0.770385935,1.296416331,-0.940132038,1.217824158,0,M1,30.21025753,17.31198586,44.16352671,Se
Cheilinus trilobatus,0.470385935,-0.195238546,-0.560642417,0.117824158,0,M1,36.44623316,24.63275308,48.29944326,Se
Lutjanus fulviflamma,0.370385935,-0.446552974,0.994728275,-2.582175842,0,M1,34.02578742,23.3558159,45.12537562,Se
Lethrinus obsoletus,0.470385935,0.092443527,0.132504764,-1.582175842,0,M1,35.62185453,24.84643521,46.56979478,Se
Parupeneus cyclostomus,0.770385935,-0.08987803,-0.20924453,-0.982175842,0,M1,40.65421835,26.90736441,53.99985697,Se
Anyperodon leucogrammicus,0.470385935,0.172486235,-0.671868052,0.317824158,0,M1,34.58396182,23.63369085,46.05286831,Se
Halichoeres scapularis,0.070385935,-1.006168762,0.622052989,-2.282175842,0,M1,36.25751281,24.03634735,48.06431011,Se
Plectorhinchus schotaf,0.200385935,0.380125599,-0.866024066,1.017824158,0,M1,29.90471215,20.15035935,39.83949918,Se
Lutjanus argentimaculatus,0.170385935,1.008734259,-0.560642417,-0.282175842,0,M1,28.87558754,19.07940588,39.33223876,Se
Epinephelus spilotoceps,0.460385935,-0.446552974,-0.103884014,-1.082175842,0,M1,38.8032881,26.10268646,50.75053703,Se
Macolor niger,0.570385935,0.315587078,-0.509349122,-0.282175842,0,M1,35.82654085,24.41158203,47.74728639,Se
Parupeneus rubescens,0.070385935,-0.24070092,-0.071094191,-1.282175842,0,M1,34.02667002,24.22815833,43.85590028,Se
Epinephelus fasciatus,0.285719496,-0.293413517,-0.951181542,1.295012566,0,M1,2.174478198,1.185042094,3.131763744,Zn
Hipposcarus harid,-1.414280504,0.335195142,-0.682917555,0.395012566,0,M1,1.843232039,1.100109976,2.610378161,Zn
Plectorhinchus vittatus,0.215719496,0.294373148,-0.951181542,1.395012566,0,M1,1.842085892,1.12308405,2.544670019,Zn
Lutjanus rivulatus,0.685719496,0.399733663,-0.425088446,-0.604987434,0,M1,1.302659619,0.81455662,1.808147716,Zn
Parupeneus trifasciatus,0.085719496,-0.42694491,0.094787014,-1.604987434,0,M1,1.463393187,0.951869891,2.041517284,Zn
Aethaloperca rogaa,0.785719496,0.112051591,-0.625759141,0.095012566,0,M1,1.55772477,0.967048997,2.138122288,Zn
Epinephelus tukula,0.785719496,1.316024395,-0.951181542,1.195012566,0,M1,1.245668601,0.649789488,1.972505297,Zn
Cheilinus trilobatus,0.485719496,-0.175630482,-0.57169192,0.095012566,0,M1,1.730151032,1.102689134,2.409810474,Zn
Lutjanus fulviflamma,0.385719496,-0.42694491,0.983678771,-2.604987434,0,M1,1.063233733,0.658372406,1.521243025,Zn
Lethrinus obsoletus,0.485719496,0.112051591,0.121455261,-1.604987434,0,M1,1.18280115,0.773279402,1.649965385,Zn
Parupeneus cyclostomus,0.785719496,-0.070269966,-0.220294033,-1.004987434,0,M1,1.381517231,0.8881057,1.920275325,Zn
Anyperodon leucogrammicus,0.485719496,0.192094299,-0.682917555,0.295012566,0,M1,1.60924178,1.026760481,2.204470095,Zn
Halichoeres scapularis,0.085719496,-0.986560698,0.611003486,-2.304987434,0,M1,1.456606254,0.836255253,2.156504387,Zn
Plectorhinchus schotaf,0.215719496,0.399733663,-0.877073569,0.995012566,0,M1,1.7020434,1.078481466,2.364423956,Zn
Lutjanus argentimaculatus,0.185719496,1.028342323,-0.57169192,-0.304987434,0,M1,1.185240894,0.691767452,1.776882669,Zn
Epinephelus spilotoceps,0.475719496,-0.42694491,-0.114933517,-1.104987434,0,M1,1.537950982,0.956838766,2.147437423,Zn
Macolor niger,0.585719496,0.335195142,-0.520398626,-0.304987434,0,M1,1.404444051,0.898926877,1.93614585,Zn
Parupeneus rubescens,0.085719496,-0.221092856,-0.082143695,-1.304987434,0,M1,1.46613079,0.969274237,2.012622313,Zn
Epinephelus fasciatus,0.502399481,-0.296040322,-0.870152993,1.312915394,0,M1,0.1694575,0.121411597,0.229378669,omega3
Hipposcarus harid,-1.197600519,0.332568338,-0.601889006,0.412915394,0,M1,0.12174064,0.083216985,0.168556502,omega3
Plectorhinchus vittatus,0.432399481,0.291746343,-0.870152993,1.412915394,0,M1,0.157007629,0.112437005,0.209206165,omega3
Lutjanus rivulatus,0.902399481,0.397106859,-0.344059897,-0.587084606,0,M1,0.152575859,0.110851558,0.205787938,omega3
Parupeneus trifasciatus,0.302399481,-0.429571714,0.175815563,-1.587084606,0,M1,0.148532584,0.110210711,0.196472943,omega3
Aethaloperca rogaa,1.002399481,0.109424786,-0.544730592,0.112915394,0,M1,0.164566864,0.117952014,0.220771369,omega3
Epinephelus tukula,1.002399481,1.313397591,-0.870152993,1.212915394,0,M1,0.149957542,0.102347717,0.213506093,omega3
Cheilinus trilobatus,0.702399481,-0.178257286,-0.490663371,0.112915394,0,M1,0.163179349,0.121106561,0.218444283,omega3
Lutjanus fulviflamma,0.602399481,-0.429571714,1.06470732,-2.587084606,0,M1,0.146837736,0.104752395,0.199189439,omega3
Lethrinus obsoletus,0.702399481,0.109424786,0.20248381,-1.587084606,0,M1,0.146742342,0.109805164,0.197660783,omega3
Parupeneus cyclostomus,1.002399481,-0.072896771,-0.139265484,-0.987084606,0,M1,0.160401764,0.117613422,0.216548804,omega3
Anyperodon leucogrammicus,0.702399481,0.189467494,-0.601889006,0.312915394,0,M1,0.15778235,0.114783825,0.20945128,omega3
Halichoeres scapularis,0.302399481,-0.989187502,0.692032035,-2.287084606,0,M1,0.153330726,0.109508504,0.206575285,omega3
Plectorhinchus schotaf,0.432399481,0.397106859,-0.79604502,1.012915394,0,M1,0.152941711,0.112117816,0.20504992,omega3
Lutjanus argentimaculatus,0.402399481,1.025715518,-0.490663371,-0.287084606,0,M1,0.135015018,0.09698274,0.183105398,omega3
Epinephelus spilotoceps,0.692399481,-0.429571714,-0.033904968,-1.087084606,0,M1,0.159811359,0.120070992,0.21535574,omega3
Macolor niger,0.802399481,0.332568338,-0.439370076,-0.287084606,0,M1,0.15368637,0.112837912,0.205938219,omega3
Parupeneus rubescens,0.302399481,-0.22371966,-0.001115146,-1.287084606,0,M1,0.14698064,0.109900626,0.193825474,omega3
